time_ms,dx,dy,pen_down
40,2.500,15.008,0
56,0.000,-2.485,1
72,2.960,0.000,1
88,0.000,-1.117,1
104,-2.960,0.000,1
120,0.000,-4.750,1
136,0.073,-0.879,1
152,0.219,-0.496,1
168,0.444,-0.229,1
184,0.748,-0.076,1
200,1.475,0.000,1
216,0.000,-1.202,1
232,-1.475,0.000,1
248,-0.768,0.039,1
264,-1.149,0.310,1
280,-0.381,0.271,1
296,-0.277,0.375,1
312,-0.316,1.131,1
328,-0.040,0.756,1
344,0.000,4.750,1
360,-1.055,0.000,1
376,0.000,1.117,1
392,1.055,0.000,1
408,0.000,2.485,1
424,1.445,0.000,1
464,4.851,-2.485,0
480,1.438,0.000,1
496,0.000,-8.908,1
512,-0.040,-0.777,1
528,-0.319,-1.210,1
544,-0.279,-0.433,1
560,-0.366,-0.328,1
576,-1.025,-0.375,1
592,-0.659,-0.047,1
608,-0.548,0.000,1
624,0.000,1.218,1
640,0.385,0.000,1
656,0.377,0.024,1
672,0.557,0.190,1
688,0.180,0.166,1
704,0.223,0.582,1
720,0.074,0.991,1
736,0.000,8.908,1
776,0.000,3.407,0
792,1.438,0.000,1
808,0.000,-1.822,1
824,-1.438,0.000,1
840,0.000,1.822,1
880,10.743,-3.742,0
896,0.000,-1.345,1
912,-0.611,0.295,1
928,-0.612,0.210,1
944,-0.616,0.126,1
960,-0.622,0.042,1
976,-0.661,-0.055,1
992,-1.087,-0.444,1
1008,-0.427,-0.388,1
1024,-0.338,-0.487,1
1040,-0.386,-1.244,1
1056,-0.048,-0.756,1
1072,0.048,-0.757,1
1088,0.386,-1.245,1
1104,0.338,-0.488,1
1120,0.427,-0.387,1
1136,1.087,-0.442,1
1152,0.661,-0.055,1
1168,0.622,0.042,1
1184,0.616,0.126,1
1200,0.612,0.210,1
1216,0.611,0.295,1
1232,0.000,-1.330,1
1248,-0.613,-0.245,1
1264,-0.634,-0.175,1
1280,-0.664,-0.107,1
1296,-0.706,-0.036,1
1312,-0.938,0.078,1
1328,-1.571,0.621,1
1344,-0.633,0.544,1
1360,-0.509,0.675,1
1376,-0.581,1.676,1
1392,-0.073,1.001,1
1408,0.073,1.013,1
1424,0.588,1.683,1
1440,0.514,0.670,1
1456,0.643,0.537,1
1472,1.612,0.614,1
1488,0.969,0.077,1
1504,0.655,-0.034,1
1520,0.640,-0.103,1
1536,0.623,-0.169,1
1552,0.604,-0.238,1
1592,3.922,2.820,0
1608,0.000,-2.485,1
1624,2.960,0.000,1
1640,0.000,-1.117,1
1656,-2.960,0.000,1
1672,0.000,-4.750,1
1688,0.073,-0.879,1
1704,0.219,-0.496,1
1720,0.444,-0.229,1
1736,0.748,-0.076,1
1752,1.475,0.000,1
1768,0.000,-1.202,1
1784,-1.475,0.000,1
1800,-0.768,0.039,1
1816,-1.149,0.310,1
1832,-0.381,0.271,1
1848,-0.277,0.375,1
1864,-0.316,1.131,1
1880,-0.040,0.756,1
1896,0.000,4.750,1
1912,-1.055,0.000,1
1928,0.000,1.117,1
1944,1.055,0.000,1
1960,0.000,2.485,1
1976,1.445,0.000,1
2016,9.281,0.922,0
2032,0.000,-1.197,1
2048,-1.375,0.000,1
2064,-0.655,-0.078,1
2080,-0.420,-0.234,1
2096,-0.225,-0.438,1
2112,-0.075,-0.688,1
2128,0.000,-0.773,1
2144,2.367,0.000,1
2160,0.000,-1.117,1
2176,-2.367,0.000,1
2192,0.000,-7.633,1
2208,-1.445,0.000,1
2224,0.000,7.633,1
2240,-1.375,0.000,1
2256,0.000,1.117,1
2272,1.375,0.000,1
2288,0.000,0.610,1
2304,0.043,0.680,1
2320,0.340,1.064,1
2336,0.297,0.383,1
2352,0.390,0.293,1
2368,1.078,0.335,1
2384,0.688,0.042,1
2400,1.360,0.000,1
2440,7.875,-13.643,0
2456,0.000,-1.125,1
2472,-0.485,0.000,1
2488,-0.892,0.036,1
2504,-1.302,0.290,1
2520,-0.410,0.254,1
2536,-0.289,0.360,1
2552,-0.330,1.151,1
2568,-0.041,0.791,1
2584,0.000,1.867,1
2600,-0.026,0.545,1
2616,-0.211,0.816,1
2632,-0.185,0.272,1
2648,-0.254,0.199,1
2664,-0.765,0.228,1
2680,-0.511,0.028,1
2696,-0.477,0.000,1
2712,0.000,1.117,1
2728,0.477,0.000,1
2744,0.515,0.028,1
2760,0.768,0.224,1
2776,0.253,0.196,1
2792,0.183,0.270,1
2808,0.209,0.807,1
2824,0.026,0.538,1
2840,0.000,1.875,1
2856,0.041,0.791,1
2872,0.330,1.150,1
2888,0.289,0.359,1
2904,0.410,0.252,1
2920,1.302,0.287,1
2936,0.892,0.036,1
2952,0.485,0.000,1
2968,0.000,-1.117,1
2984,-0.532,0.000,1
3000,-0.502,-0.022,1
3016,-0.719,-0.173,1
3032,-0.216,-0.151,1
3048,-0.251,-0.533,1
3064,-0.084,-0.912,1
3080,0.000,-1.938,1
3096,-0.089,-1.059,1
3112,-0.266,-0.723,1
3128,-0.209,-0.254,1
3144,-0.608,-0.374,1
3160,-0.398,-0.120,1
3176,0.401,-0.128,1
3192,0.609,-0.384,1
3208,0.207,-0.256,1
3224,0.264,-0.721,1
3240,0.088,-1.052,1
3256,0.000,-1.938,1
3272,0.084,-0.912,1
3288,0.251,-0.533,1
3304,0.216,-0.151,1
3320,0.719,-0.172,1
3336,0.502,-0.022,1
3352,0.532,0.000,1
3392,9.085,9.978,0
3408,0.000,-1.360,1
3424,-0.620,0.273,1
3440,-0.645,0.194,1
3456,-0.667,0.118,1
3472,-0.693,0.039,1
3488,-0.936,-0.082,1
3504,-0.669,-0.246,1
3520,-0.234,-0.184,1
3536,-0.268,-0.492,1
3552,-0.033,-0.308,1
3568,0.096,-0.446,1
3584,0.287,-0.339,1
3600,0.576,-0.278,1
3616,0.964,-0.264,1
3632,0.492,-0.110,1
3648,0.710,-0.181,1
3664,1.088,-0.463,1
3680,0.378,-0.282,1
3696,0.282,-0.328,1
3712,0.322,-0.834,1
3728,0.040,-0.505,1
3744,-0.060,-0.578,1
3760,-0.482,-0.966,1
3776,-0.422,-0.388,1
3792,-0.528,-0.311,1
3808,-1.326,-0.355,1
3824,-0.799,-0.044,1
3840,-0.718,0.034,1
3856,-0.747,0.103,1
3872,-0.783,0.171,1
3888,-0.822,0.239,1
3904,0.000,1.485,1
3920,0.791,-0.363,1
3936,0.779,-0.259,1
3952,0.769,-0.154,1
3968,0.763,-0.051,1
3984,0.898,0.087,1
4000,0.663,0.261,1
4016,0.240,0.192,1
4032,0.274,0.490,1
4048,0.034,0.298,1
4064,-0.099,0.517,1
4080,-0.296,0.381,1
4096,-0.629,0.307,1
4112,-1.101,0.296,1
4128,-0.500,0.117,1
4144,-0.621,0.159,1
4160,-0.965,0.431,1
4176,-0.344,0.272,1
4192,-0.259,0.318,1
4208,-0.296,0.799,1
4224,-0.037,0.480,1
4240,0.055,0.582,1
4256,0.438,0.952,1
4272,0.383,0.370,1
4288,0.483,0.294,1
4304,1.242,0.336,1
4320,0.759,0.042,1
4336,0.772,-0.029,1
4352,0.726,-0.088,1
4368,0.677,-0.145,1
4384,0.621,-0.205,1
4424,2.611,-5.040,0
4440,0.000,5.298,1
4456,1.438,0.000,1
4472,0.000,-5.243,1
4488,0.030,-0.583,1
4504,0.241,-0.932,1
4520,0.211,-0.350,1
4536,0.273,-0.271,1
4552,0.727,-0.310,1
4568,0.455,-0.039,1
4584,0.551,0.046,1
4600,0.919,0.371,1
4616,0.368,0.325,1
4632,0.296,0.405,1
4648,0.339,1.013,1
4664,0.042,0.607,1
4680,0.000,4.960,1
4696,1.438,0.000,1
4712,0.000,-8.750,1
4728,-1.438,0.000,1
4744,0.000,1.345,1
4760,-0.565,-0.695,1
4776,-0.650,-0.490,1
4792,-0.746,-0.291,1
4808,-0.859,-0.097,1
4824,-0.708,0.059,1
4840,-1.145,0.469,1
4856,-0.437,0.410,1
4872,-0.341,0.523,1
4888,-0.390,1.371,1
4904,-0.049,0.848,1
4944,17.101,3.618,0
4960,0.592,0.842,1
4976,0.698,0.588,1
4992,0.392,0.201,1
